region,grade,subject,avg_score,pct_below,n_students
بعلبك والهرمل,2,Arabic,69.2,26.81,4326
بعلبك والهرمل,2,English,50.71,47.48,1569
بعلبك والهرمل,2,French,67.74,26.61,2751
بعلبك والهرمل,2,Math,53.19,41.46,2137
بعلبك والهرمل,3,Arabic,74.0,20.14,4494
بعلبك والهرمل,3,English,60.44,35.98,1601
بعلبك والهرمل,3,French,66.8,26.77,2906
بعلبك والهرمل,3,Math,52.0,41.98,2227
بعلبك والهرمل,4,Arabic,74.33,20.1,4830
بعلبك والهرمل,4,English,54.74,44.61,1650
بعلبك والهرمل,4,French,61.84,34.99,3178
بعلبك والهرمل,4,Math,41.43,62.01,2382
بعلبك والهرمل,5,Arabic,74.31,17.81,3903
بعلبك والهرمل,5,English,59.11,41.72,1287
بعلبك والهرمل,5,French,67.82,25.65,2612
بعلبك والهرمل,5,Math,44.18,52.97,1935
بعلبك والهرمل,6,Arabic,78.11,13.58,3999
بعلبك والهرمل,6,English,56.34,41.56,1350
بعلبك والهرمل,6,French,66.71,30.56,2680
بعلبك والهرمل,6,Math,42.46,63.27,2001
