region,grade,subject,subgroup_a,subgroup_b,gap_pp,p_value,n_a,n_b
Nabatieh,6,English,Male,Female,5.19,0.00047014475794994047,1773,1773
Nabatieh,6,French,Male,Female,10.26,0.0004731096502074972,340,307
Nabatieh,6,Math,Male,Female,1.77,0.3575735021818096,1039,1023
North,1,Arabic,Male,Female,8.37,1.5585450230974224e-44,8633,7857
North,1,English,Male,Female,5.78,0.00971523387937899,381,332
North,1,French,Male,Female,7.01,1.0161115586047577e-26,8272,7555
North,1,Math,Male,Female,8.98,1.1174382115791305e-24,4249,3898
North,2,Arabic,Male,Female,8.76,1.9964238894253017e-45,8641,8149
North,2,English,Male,Female,-7.06,0.48797426728490245,389,329
North,2,French,Male,Female,11.17,4.415038781591347e-50,8282,7822
North,2,Math,Male,Female,6.9,3.338014048003337e-18,4274,4040
North,3,Arabic,Male,Female,9.06,3.0014054033616047e-41,8915,8804
North,3,English,Male,Female,7.74,0.0007638335718888346,364,341
North,3,French,Male,Female,10.43,2.8216352908926357e-57,8553,8450
North,3,Math,Male,Female,8.21,3.8059073612032875e-22,4428,4377
North,4,Arabic,Male,Female,9.32,3.025911924154925e-68,10298,10182
North,4,English,Male,Female,2.52,0.26969785890644177,382,335
North,4,French,Male,Female,8.84,7.706871397574925e-38,9958,9849
North,4,Math,Male,Female,2.37,1.6331140544104693e-09,5109,5066
North,5,Arabic,Male,Female,6.74,6.656018320737897e-31,8302,8964
North,5,English,Male,Female,8.71,0.10732970242654649,334,237
North,5,French,Male,Female,8.52,6.853519412822645e-21,7959,8740
North,5,Math,Male,Female,1.72,1.4916173251138653e-12,4102,4462
North,6,Arabic,Male,Female,4.22,1.4312639390014127e-22,7433,8619
North,6,English,Male,Female,1.98,0.1345745682739961,337,294
North,6,French,Male,Female,5.3,1.0055001380873749e-09,7083,8348
North,6,Math,Male,Female,3.83,1.0194030502942905e-12,3663,4280
South,1,Arabic,Male,Female,6.0,3.034624302801098e-14,2644,2409
South,1,English,Male,Female,10.49,6.120803302121175e-24,2571,2331
South,1,French,Male,Female,17.84,0.0007420745238367574,65,79
South,1,Math,Male,Female,9.08,8.229020123625032e-07,1306,1190
South,2,Arabic,Male,Female,9.35,1.6566391183950852e-17,2775,2437
South,2,English,Male,Female,10.52,8.283608181756899e-16,2708,2333
South,2,French,Male,Female,19.21,2.0108181839947628e-05,66,109
South,2,Math,Male,Female,8.93,9.976105060578214e-06,1364,1207
South,3,Arabic,Male,Female,5.59,2.9388452124797682e-08,3022,2684
South,3,English,Male,Female,10.09,8.38243356466818e-11,2860,2559
South,3,French,Male,Female,3.74,0.6058377221003695,161,116
South,3,Math,Male,Female,5.21,0.0019220822291676684,1492,1313
South,4,Arabic,Male,Female,8.03,2.1817948941186124e-18,3423,3029
South,4,English,Male,Female,9.99,3.7653108942318825e-15,3224,2871
South,4,French,Male,Female,4.34,0.19141265878469188,201,152
South,4,Math,Male,Female,3.14,0.004934672963926336,1694,1494
South,5,Arabic,Male,Female,4.18,3.6858859100911036e-08,3000,2835
South,5,English,Male,Female,4.46,0.0003677188770524437,2790,2641
South,5,French,Male,Female,6.28,0.02112975696606814,216,197
South,5,Math,Male,Female,5.06,1.6982096128272761e-06,1490,1411
South,6,Arabic,Male,Female,4.95,1.576747104562668e-17,2919,2837
South,6,English,Male,Female,7.68,6.239643639222602e-08,2722,2608
South,6,French,Male,Female,8.14,0.17923454946419615,200,228
South,6,Math,Male,Female,3.07,0.0014134731191505858,1446,1412
بعلبك والهرمل,1,Arabic,Male,Female,5.0,7.494711378897943e-08,2367,2085
بعلبك والهرمل,1,English,Male,Female,3.44,0.08081652201240852,788,723
بعلبك والهرمل,1,French,Male,Female,8.1,2.402559384011275e-07,1580,1352
بعلبك والهرمل,1,Math,Male,Female,6.47,8.46284377309873e-05,1158,1023
بعلبك والهرمل,2,Arabic,Male,Female,6.95,1.192462434580052e-08,2313,2013
بعلبك والهرمل,2,English,Male,Female,10.31,0.00021762691786814315,885,684
بعلبك والهرمل,2,French,Male,Female,8.93,2.0603538096306993e-05,1423,1328
بعلبك والهرمل,2,Math,Male,Female,5.44,0.0003747392115397397,1141,996
بعلبك والهرمل,3,Arabic,Male,Female,4.23,0.00046355810739199106,2412,2082
بعلبك والهرمل,3,English,Male,Female,4.46,0.05022186778582408,854,747
بعلبك والهرمل,3,French,Male,Female,7.38,3.0525756618555587e-06,1560,1346
بعلبك والهرمل,3,Math,Male,Female,2.47,0.03942963585235925,1194,1033
بعلبك والهرمل,4,Arabic,Male,Female,6.5,2.620083159071624e-10,2490,2340
بعلبك والهرمل,4,English,Male,Female,7.16,0.000597454117446871,835,815
بعلبك والهرمل,4,French,Male,Female,9.03,2.8162590018975613e-06,1650,1528
بعلبك والهرمل,4,Math,Male,Female,4.35,0.004636211326311717,1221,1161
بعلبك والهرمل,5,Arabic,Male,Female,5.98,1.500644493416197e-08,1986,1917
بعلبك والهرمل,5,English,Male,Female,7.11,0.021961579063377524,645,642
بعلبك والهرمل,5,French,Male,Female,9.12,2.6400423322164423e-06,1339,1273
بعلبك والهرمل,5,Math,Male,Female,7.8,4.300320696360612e-05,986,949
بعلبك والهرمل,6,Arabic,Male,Female,5.72,2.1584768901941763e-12,1929,2070
بعلبك والهرمل,6,English,Male,Female,7.42,0.0022522605679991233,633,717
بعلبك والهرمل,6,French,Male,Female,9.4,3.5486237693835245e-07,1309,1371
بعلبك والهرمل,6,Math,Male,Female,6.02,4.071891868433342e-06,964,1037
